"","x1","x2","x3","x4","y"
"1",0.753311046217783,0.119250689548727,0.540857067085027,0.537794107810064,1
"2",2.01435466569865,1.56405939380074,-2.3190039788824,0.670511825265475,0
"3",-0.355134460371891,-0.917956440467637,-0.537571510591968,-1.0993015457838,0
"4",2.02816784264222,-1.14044997725955,1.65851310274361,0.187291318311472,1
"5",-2.21687445114244,-0.0357802103823252,0.784005381173439,-0.311715603944569,1
"6",0.758396178001042,0.389726643725274,-1.46371982734482,-1.6482553607935,0
"7",-1.3061852590117,-1.06929679314721,1.61537709406685,-0.0473874192756917,1
"8",-0.802519568703793,-1.16186269906835,2.11663786308434,0.591983131856711,1
"9",-1.79224083446114,-0.957539783984007,0.453604763626074,-0.31621986387312,0
"10",-0.0420324540227439,0.74086970144693,0.0345326022819933,0.787697745880647,1
"11",2.15004261784474,-1.19619888468854,-0.172413402297145,0.798223465208337,0
"12",-1.77023083820321,0.231560277027933,0.310460868300967,0.12689749504675,1
"13",0.864653594565389,-1.35188770614247,-0.313695854492868,1.88258442714181,0
"14",-1.72015589816109,0.15047824119588,0.0520384656774131,0.17977426750223,0
"15",0.134125668141181,-0.92217255842102,-0.502861635796686,1.03539009600502,0
"16",-0.0758265646523722,1.30047854370419,-0.780020235159584,-0.126846046131451,0
"17",0.85830054437592,-0.977458167534929,1.31937987060059,-0.019154160311387,1
"18",0.34490034810227,-0.811995862903632,-1.22439514866207,2.74847354658532,0
"19",-0.582452690107777,-0.243731518305565,0.718297144727257,1.34484170575849,1
"20",0.786170375925402,-0.420667334716243,-1.22230956936696,0.133081547068414,0
"21",-0.692099286413293,1.46506692943395,1.30773910638021,0.415291768205039,1
"22",-1.18304353631275,0.764847723424082,-0.112685368098872,-0.95784012187269,1
"23",1.26885070606311,0.280288376526254,-0.50394252428825,-1.48347831958917,0
"24",-0.31255154601115,-0.0898918465198689,-0.500715831194095,0.0776311328253921,0
"25",0.0305712590978896,1.17706255520416,0.242661474142704,-1.01792032428878,1
"26",-1.48227491274074,-0.664280329421525,-0.0351808553394812,0.425500917025227,0
"27",-1.1266484433723,0.163171691095017,-0.0632523913752302,1.90153451118433,1
"28",-1.76384328816407,0.0918656363196368,0.684478481160616,1.10920522301643,0
"29",-1.06261907921087,0.664967678036132,0.771400518895374,-0.422711721705282,1
"30",-1.34299923949433,-1.1299096306564,-1.27664185753801,1.05613382386512,0
"31",0.75499616368565,0.447315386101062,-1.35255068569589,-0.0925820129716511,0
"32",-0.641488897119284,0.0342726764830601,0.135598733887745,0.379881823269208,1
"33",1.43113232680283,0.935101811438548,-0.707813593791448,-0.234336917635904,0
"34",-0.624550715533016,-0.968499016654907,1.06898118571008,-0.702893140774063,1
"35",0.228994835913877,-0.337414660188936,1.61456538411742,-0.0962831860058395,1
"36",0.263180523648015,-0.160528087151609,1.90497996431516,0.159014765085835,1
"37",0.429218298645962,-1.11618144803231,0.096435660104178,-0.147662235361528,1
"38",-1.48422012243594,-0.749695119268919,0.0645836592816672,-0.35463029505965,0
"39",0.180008373889869,-0.689491527711426,-0.549563711404978,-0.510152427744232,0
"40",2.0610603388896,-0.2357514623139,0.410106416299543,0.476118080286341,1
"41",0.725601620549376,-0.306825224128365,-1.05125643329595,-0.620203302522521,0
"42",-0.488733903182618,0.134159519552832,-0.163178064937934,-0.314120906436635,0
"43",-0.48412126022804,0.528522225619715,0.413071536046817,0.896748937950161,1
"44",1.8455935861952,0.689090460551302,0.0714102205029302,1.35513776775799,1
"45",0.51543420947092,0.668901457623591,0.665617320458913,-0.0782071084649079,1
"46",-1.11478738283505,0.655374058001382,0.398966813872973,0.605826740294273,1
"47",-0.310148921406503,0.147392758829959,0.035563145332378,1.47427039178279,1
"48",0.0914314711285621,-0.567678905143783,0.0618065335349598,-0.559640101247577,1
"49",0.644317276683451,-0.183637971487929,0.178634945229783,-0.109670335848575,1
"50",0.374834480973148,-0.240187622641083,1.15924689348243,0.178409485031773,1
"51",0.197526281696195,-0.128153505074101,0.303523273822764,-0.179768299335786,0
"52",1.18170978067331,1.1039695452651,1.1643541539647,-1.62268163820768,1
"53",-0.700654639639599,0.101792007623758,2.33556856608196,-1.05510575500037,1
"54",-0.60668499749769,1.62767145009155,0.9488082763111,1.11930990574329,1
"55",-0.505691854413758,0.645011497832863,-1.14772475218744,-1.79655836658592,0
"56",-0.820823512737357,-1.528690625541,1.19201879668682,-1.49847730732666,1
"57",-0.236121136178757,0.812766643428572,0.435337864376003,0.683966691840951,1
"58",-0.76970360331065,-0.439886101935978,-0.0854919933340339,-0.676447806577087,0
"59",0.719994361384942,0.462259907403051,-0.0546362951093213,1.00617469459707,0
"60",1.27995051677442,0.25061529299415,1.51623220651276,-0.491728051968772,1
"61",-0.993679843206022,1.0209233852146,1.44849202077925,0.749893482872552,1
"62",-0.906088702552141,-1.55344970310483,0.571675640969368,0.988071582066344,1
"63",-1.31823035533395,-0.0395259933651395,0.0799187646083367,-1.20720486059601,0
"64",1.93449431357851,1.21242699509598,1.68945377000613,-0.521863929680462,1
"65",0.678062585563184,0.272300178745597,0.149085392261374,-1.07133429499636,1
"66",-0.402475846197943,-0.163500043410609,0.512283205373128,-1.03555611716767,1
"67",0.185543893131347,-1.31209657859617,-1.9574792225441,-0.653914083480869,0
"68",0.399844594857609,0.667785046517005,-1.67739232834089,0.438476096651899,0
"69",1.64399543506356,-0.536380505813298,-0.336551358596196,-2.9485894041502,0
"70",-0.0621489942786565,0.113118245830221,-1.70200033211117,1.02145492037064,0
"71",-0.316412768976859,0.0843039383415918,0.256445679102054,-1.3420021901182,1
"72",-0.145664989288422,0.225829000363635,-1.21737839593968,-0.243342797434336,0
"73",0.703607176191254,-0.857245594453287,1.30152146465607,0.21896022703071,1
"74",0.191685240548738,-0.593447615744945,0.586907129409692,-1.35191292083186,1
"75",-1.22787979845534,0.480769313321794,-1.25066533664999,-0.937907215959418,0
"76",-0.0659422836547027,-0.698839470217058,0.870005866176184,-0.384442320276382,1
"77",-0.785876668506505,0.661332520014638,-0.0662707557955913,-0.0181372049884265,0
"78",-2.94319389477141,0.769223544364829,-0.808667325892515,1.12535802952703,0
"79",-0.627659271278505,-0.939814010344823,0.353016776823075,0.247638441888332,0
"80",-0.553162634374781,0.284848576173729,0.290929351885175,0.0312482316887394,1
"81",1.4896119007868,1.39799474945858,1.06944927805548,-0.479754823506182,1
"82",0.887638190472235,0.247648939984051,0.113263842195316,0.252272353057926,1
"83",-0.328400349680381,0.76566220350575,0.459985907314299,0.678773484823542,1
"84",-1.28334613607347,-0.625014361188343,-0.0210348274747868,1.72414648773699,0
"85",-0.0143846660248952,-2.19320573581853,-0.447164429730245,0.432573547508514,0
"86",1.00533794161294,0.0898750097124961,0.885464504761804,-0.671431104463597,1
"87",0.403112850999768,0.385601378503081,-0.072286658006045,1.40689563173938,1
"88",1.43250807793894,-0.666719217882811,1.11979363266844,1.84024570159883,1
"89",0.137341139238348,-0.526794029910724,0.806255517622069,1.00392388780382,1
"90",-1.34150706461528,-0.785329496039123,-1.08874760168174,-0.0578354582958082,0
"91",-0.486983894512535,-0.268942328123911,0.996008824674174,-2.10659388406679,1
"92",-0.899961461187438,1.04772918408427,1.3781851909002,-0.327345433845641,1
"93",0.32048085096021,-1.12588159611985,-0.246066223355141,0.948157346116894,0
"94",0.314729922388788,0.562242034083804,0.142179033142969,-1.04219560000613,1
"95",-1.04079373786278,0.606842782964348,0.27354568844081,1.01746815616641,1
"96",0.385444205622106,-0.784875202162699,1.52317863790197,-0.433877288901006,1
"97",0.797554772638084,-1.43525088241803,-0.4955923866182,0.353825290576335,0
"98",-0.553701810045315,1.54742871095782,1.09787670777286,-1.99173094811699,1
"99",0.177313212434988,0.390770879187266,-0.637282542006559,-0.106712006825368,0
"100",0.0429850393379165,-0.414569477451474,0.184567401495672,2.3711776958732,0
"101",-0.947407306882517,0.308448893518076,-0.223736456718845,1.49553041661144,0
"102",-1.81671070043765,0.326762787461563,1.13079744133607,-0.706902296709,1
"103",1.98558168112655,0.151944124073672,0.214842239503534,-0.53126738868315,1
"104",0.816763527228164,1.27506037739003,0.00346461099602218,-0.515475395134655,1
"105",-0.999641418373734,0.351408986925399,-0.184932626265365,1.09033387194033,0
"106",0.561122245646893,0.37159636076386,0.377782004070938,-0.382624618160763,1
"107",-0.780051295827419,-0.415015904251074,-0.387124281680626,-0.121329265239225,0
"108",0.678255014385258,-2.50783167716635,0.330947312509188,0.0340028229756776,0
"109",-1.05244440938223,-1.45351612471617,0.0682020677299595,-0.294476722599466,0
"110",-0.704156257941125,0.250738978559473,-0.103721349915596,-0.337270453148484,0
"111",-0.950649365716212,1.1048025859743,-0.267459739380981,-1.01480937289055,1
"112",-0.186665704539204,0.315819749152042,0.0832720032362267,-0.749380916277106,1
"113",1.23194397896305,0.331603777896471,-0.420694004119382,-0.798692241567396,1
"114",-1.3577829959598,0.542018877912669,-0.663817914777131,-0.376162611415048,0
"115",-0.310807008761374,0.473261006684823,-0.375049573317478,0.291703431588834,1
"116",1.07223372788143,-0.67442160771928,-0.0250321921232389,0.0253766379007436,0
"117",-1.687950698029,-1.39673664284436,1.03146281561531,-0.938316998374865,1
"118",-0.449290874536239,1.82729082737738,0.0740960408823538,0.685705935236758,1
"119",-0.217818547759328,-1.04487074689214,-0.0674091343597603,1.13069656714136,0
"120",-2.05011187186522,-0.940848846848995,-0.960811453971273,-0.531827726402748,0
"121",-0.773689698935534,-0.0705761571938954,0.972620012478809,-0.137721000188169,1
"122",1.23352810034305,1.2854455523957,1.28281031375469,-2.728162724882,1
"123",0.637943591350187,1.90722687516106,-0.00721738962093287,-0.659784404707423,1
"124",1.02742589003499,1.36421739268044,-0.604431442514968,1.91647822279214,1
"125",-0.221802588014138,-0.581799769800743,0.0718687078658439,1.35477413644311,1
"126",1.1422597384525,0.851394976522393,0.384016904727557,0.290713103747043,1
"127",0.258899904765721,2.80796718059054,1.04577708852449,-0.795628004227078,1
"128",-0.497554111364041,-0.264648889201638,-0.897846572634189,-0.565364018072406,0
