"","x","y"
"1",-0.560475646552213,0
"2",-0.23017748948328,1
"3",1.55870831414912,1
"4",0.070508391424576,1
"5",0.129287735160946,1
"6",1.71506498688328,1
"7",0.460916205989202,1
"8",-1.26506123460653,0
"9",-0.686852851893526,0
"10",-0.445661970099958,1
"11",1.22408179743946,1
"12",0.359813827057364,1
"13",0.400771450594052,1
"14",0.11068271594512,1
"15",-0.555841134754075,1
"16",1.78691313680308,1
"17",0.497850478229239,1
"18",-1.96661715662964,0
"19",0.701355901563686,1
"20",-0.472791407727934,1
"21",-1.06782370598685,1
"22",-0.217974914658295,1
"23",-1.02600444830724,1
"24",-0.72889122929114,0
"25",-0.625039267849257,0
"26",-1.68669331074241,0
"27",0.837787044494525,1
"28",0.153373117836515,1
"29",-1.13813693701195,0
"30",1.25381492106993,1
"31",0.426464221476814,1
"32",-0.295071482992271,1
"33",0.895125661045022,1
"34",0.878133487533042,1
"35",0.821581081637487,1
"36",0.688640254100091,1
"37",0.553917653537589,1
"38",-0.0619117105767217,0
"39",-0.305962663739917,0
"40",-0.380471001012383,0
"41",-0.694706978920513,0
"42",-0.207917278019599,1
"43",-1.26539635156826,0
"44",2.16895596533851,1
"45",1.20796199830499,1
"46",-1.12310858320335,1
"47",-0.402884835299076,0
"48",-0.466655353623219,1
"49",0.779965118336318,1
"50",-0.0833690664718293,1
"51",0.253318513994755,1
"52",-0.028546755348703,1
"53",-0.0428704572913161,0
"54",1.36860228401446,1
"55",-0.225770985659268,0
"56",1.51647060442954,1
"57",-1.54875280423022,0
"58",0.584613749636069,1
"59",0.123854243844614,1
"60",0.215941568743973,1
"61",0.379639482759882,1
"62",-0.502323453109302,1
"63",-0.33320738366942,0
"64",-1.01857538310709,1
"65",-1.07179122647558,0
"66",0.303528641404258,1
"67",0.448209778629426,1
"68",0.0530042267305041,1
"69",0.922267467879738,1
"70",2.05008468562714,1
"71",-0.491031166056535,1
"72",-2.30916887564081,0
"73",1.00573852446226,1
"74",-0.709200762582393,0
"75",-0.688008616467358,1
"76",1.0255713696967,1
"77",-0.284773007051009,1
"78",-1.22071771225454,0
"79",0.18130347974915,0
"80",-0.138891362439045,1
"81",0.00576418589988693,1
"82",0.38528040112633,1
"83",-0.370660031792409,0
"84",0.644376548518833,1
"85",-0.220486561818751,1
"86",0.331781963915697,1
"87",1.09683901314935,1
"88",0.435181490833803,0
"89",-0.325931585531227,0
"90",1.14880761845109,1
"91",0.993503855962119,1
"92",0.54839695950807,1
"93",0.238731735111441,1
"94",-0.627906076039371,0
"95",1.36065244853001,1
"96",-0.600259587147127,1
"97",2.18733299301658,1
